t_idx,bus,name,vn_kv,vm_pu,va_degree,p_mw,q_mvar
0,0,Bus 0,110.0,1.03,0.0,-36.62776391953376,-17.550379941410768
0,1,Bus 1,20.0,0.968331948561612,-38.24982432461255,19.839,4.637136047137856
0,2,Bus 2,20.0,0.9045602479162237,-40.36826346648104,0.0,0.0
0,3,Bus 3,20.0,0.8070796076796426,-44.32985926546852,2.976420000000001,0.9848756264400489
0,4,Bus 4,20.0,0.8061157774772515,-44.38325263233962,0.07975000000000065,0.03278623949159165
0,5,Bus 5,20.0,0.805332684849052,-44.426902953252345,0.59328,0.20486222907588214
0,6,Bus 6,20.0,0.8052577429413327,-44.435283733288905,0.03338300000000061,0.010972461483185647
0,7,Bus 7,20.0,0.7689080525307713,-45.999561232229304,4.7524000000000015,2.0550644992203244
0,8,Bus 8,20.0,0.7898955004763466,-45.0629188733499,-0.005990000000000606,0.00789170536534467
0,9,Bus 9,20.0,0.7897116149365181,-45.072475049079564,0.06974999999999909,0.03278623949159165
0,10,Bus 10,20.0,0.7894003339957923,-45.08898205315879,0.034900000000000375,0.024618439477896104
0,11,Bus 11,20.0,0.7892987691025247,-45.0948526834254,0.13629999999999853,0.04808648458766829
0,12,Bus 12,20.0,1.0180860835533179,-31.725544084775102,0.004199999999997317,0.001380473241752611
0,13,Bus 13,20.0,0.9674554183498573,-32.5955515186165,0.30338000000000065,0.09971618382916425
0,14,Bus 14,20.0,0.9380760593841275,-33.14335090419473,5.839680000000001,1.9194099953309038
0,15,LV_CS_Trafo_15,0.4,0.7689042074042252,-46.00183507661535,0.0,0.0
0,16,LV_CS_Trafo_16,0.4,0.9380713682885585,-33.14562474858079,0.0,0.0
0,17,LV_HH_Trafo_17,0.4,0.9380167434821078,-33.14920618199236,0.0021843234845064785,0.0007179524099250045
1,0,Bus 0,110.0,1.03,0.0,-38.23896087857813,-19.514672055956435
1,1,Bus 1,20.0,0.9602495628171862,-38.77016549575517,19.839,4.637136047137856
1,2,Bus 2,20.0,0.883692702712591,-41.214845283321345,0.0,0.0
1,3,Bus 3,20.0,0.7672507206216977,-45.9893794676927,2.962979999999998,0.9804581120664455
1,4,Bus 4,20.0,0.7661938690567068,-46.05036421627124,0.10075000000000145,0.0396886057003476
1,5,Bus 5,20.0,0.7653599367707333,-46.09889386258408,0.5998950000000001,0.2070364744316402
1,6,Bus 6,20.0,0.765282835071208,-46.10760413182513,0.03173800000000071,0.010431776130166881
1,7,Bus 7,20.0,0.7187952330245199,-48.27930480782109,5.710000000000001,2.3698123983396027
1,8,Bus 8,20.0,0.7454243822743809,-46.9820967781646,-0.003260000000000929,0.00878901297248369
1,9,Bus 9,20.0,0.7452096559245027,-46.99377521843039,0.09074999999999989,0.03968860570034849
1,10,Bus 10,20.0,0.7448732643174232,-47.012365021627105,0.035319999999998686,0.02475648680207243
1,11,Bus 11,20.0,0.7447637522219299,-47.01899138694882,0.13776999999999973,0.0485696502222801
1,12,Bus 12,20.0,1.0181188546289488,-31.721071952175695,0.004199999999997317,0.001380473241752611
1,13,Bus 13,20.0,0.9676197801100686,-32.58872604741471,0.28581000000000145,0.09394120410117068
1,14,Bus 14,20.0,0.9382347024082096,-33.13653898053808,5.842340000000004,1.9202842950506813
1,15,LV_CS_Trafo_15,0.4,0.7187916385002817,-48.281578652207145,0.0,0.0
1,16,LV_CS_Trafo_16,0.4,0.9382300105193045,-33.13881282492414,0.0,0.0
1,17,LV_HH_Trafo_17,0.4,0.9381856808268288,-33.1410677990937,0.0016494188126117137,0.0005421377464891464
2,0,Bus 0,110.0,1.03,0.0,-36.88306766373033,-17.83673946814804
2,1,Bus 1,20.0,0.9671847561221011,-38.32635638908306,19.839,4.637136047137856
2,2,Bus 2,20.0,0.9015648870412724,-40.4936537702065,0.0,0.0
2,3,Bus 3,20.0,0.8013365575019594,-44.57159823875949,2.9470199999999984,0.9752123137477913
2,4,Bus 4,20.0,0.8003598636611141,-44.626010576132735,0.07975000000000065,0.03278623949159165
2,5,Bus 5,20.0,0.7995658357994069,-44.67052798028769,0.5991599999999977,0.20679489161433384
2,6,Bus 6,20.0,0.7994973135350905,-44.678593180022595,0.031248000000001497,0.010270720918629017
2,7,Bus 7,20.0,0.7614803361179986,-46.3378824153315,4.927399999999999,2.112584217626625
2,8,Bus 8,20.0,0.7833906040977074,-45.34559186961112,-0.006060000000001509,0.007868697477982245
2,9,Bus 9,20.0,0.7832000347813215,-45.35556287904932,0.06974999999999909,0.03278623949159165
2,10,Bus 10,20.0,0.782873953358269,-45.37297033166965,0.03994000000000142,0.026275007367999592
2,11,Bus 11,20.0,0.7827703040576598,-45.37899685155203,0.13776999999999973,0.0485696502222801
2,12,Bus 12,20.0,1.018059044768174,-31.728865266391193,0.004199999999997317,0.001380473241752611
2,13,Bus 13,20.0,0.9673280434205614,-32.60042013873582,0.2901500000000006,0.09536769311764637
2,14,Bus 14,20.0,0.9378237094240082,-33.15061413765121,5.863479999999996,1.9272326770341621
2,15,LV_CS_Trafo_15,0.4,0.7614765281356982,-46.34015625971757,0.0,0.0
2,16,LV_CS_Trafo_16,0.4,0.9378190195903818,-33.15288798203727,0.0,0.0
2,17,LV_HH_Trafo_17,0.4,0.9377753820271387,-33.15505631926714,0.0016130190539414002,0.0005301737243801341
3,0,Bus 0,110.0,1.03,0.0,-37.364459483133714,-18.43453589598686
3,1,Bus 1,20.0,0.964655109235059,-38.49356662689273,19.839,4.637136047137856
3,2,Bus 2,20.0,0.8949850133430238,-40.76781278746967,0.0,0.0
3,3,Bus 3,20.0,0.7887491940293135,-45.10563077875582,2.9464599999999983,0.9750282506488901
3,4,Bus 4,20.0,0.7877155994186749,-45.16388726774128,0.10075000000000145,0.0396886057003476
3,5,Bus 5,20.0,0.7868987982700676,-45.21028533681402,0.6078329999999994,0.20964556885854968
3,6,Bus 6,20.0,0.7868343808239574,-45.218185967306,0.029427999999999344,0.0096725158472033
3,7,Bus 7,20.0,0.7458370111928602,-47.054482143169935,5.2102,2.205536082571208
3,8,Bus 8,20.0,0.769394881036118,-45.95802201565825,-0.0033300000000018315,0.008766005085119488
3,9,Bus 9,20.0,0.7691835126902091,-45.96926692513309,0.09074999999999989,0.03968860570034849
3,10,Bus 10,20.0,0.7688489082552457,-45.9873619321863,0.04035999999999973,0.026413054692174143
3,11,Bus 11,20.0,0.7687427721488012,-45.99362111422202,0.13825999999999894,0.048730705433818855
3,12,Bus 12,20.0,1.0181515772555374,-31.716750617541756,0.004199999999997317,0.001380473241752611
3,13,Bus 13,20.0,0.9677806870581274,-32.58221053221219,0.2792999999999992,0.09180147057645627
3,14,Bus 14,20.0,0.9384415648761821,-33.129078987947175,5.834500000000002,1.917707411666079
3,15,LV_CS_Trafo_15,0.4,0.7458332814391122,-47.05675598755599,0.0,0.0
3,16,LV_CS_Trafo_16,0.4,0.9384368719528071,-33.13135283233324,0.0,0.0
3,17,LV_HH_Trafo_17,0.4,0.9383924673739013,-33.13361618667672,0.0016535317876957834,0.0005434896160227964
4,0,Bus 0,110.0,1.03,0.0,-37.252121012842174,-18.313554924117074
4,1,Bus 1,20.0,0.9651151528031174,-38.46379175721327,19.839,4.637136047137856
4,2,Bus 2,20.0,0.8961747044177162,-40.71931359818717,0.0,0.0
4,3,Bus 3,20.0,0.7910212998921503,-45.010812941899054,2.960040000000003,0.9794917807972201
4,4,Bus 4,20.0,0.7899902046437727,-45.06878067121144,0.07975000000000065,0.03278623949159165
4,5,Bus 5,20.0,0.7891478780331959,-45.11644260266038,0.6110669999999985,0.21070853325469852
4,6,Bus 6,20.0,0.7890184697842035,-45.12786547147966,0.04762799999999956,0.015654566561458694
4,7,Bus 7,20.0,0.7487088472694685,-46.92368594464345,5.162600000000001,2.189890719164694
4,8,Bus 8,20.0,0.7719768743906225,-45.84593412497195,-0.006060000000001509,0.007868697477981357
4,9,Bus 9,20.0,0.771782509134372,-45.85620918412107,0.06974999999999909,0.03278623949159076
4,10,Bus 10,20.0,0.7714495839525001,-45.874169524505895,0.041200000000003456,0.026689149340523244
4,11,Bus 11,20.0,0.7713446710793905,-45.880342562471846,0.1372099999999996,0.0483855871233807
4,12,Bus 12,20.0,1.0181907586593977,-31.71173655148545,0.004199999999997317,0.001380473241752611
4,13,Bus 13,20.0,0.9679697853899858,-32.57474224808384,0.28385000000000105,0.093296983255021
4,14,Bus 14,20.0,0.9387434792065888,-33.11940882486814,5.813220000000001,1.9107130139078699
4,15,LV_CS_Trafo_15,0.4,0.7487051031543507,-46.92595978902951,0.0,0.0
4,16,LV_CS_Trafo_16,0.4,0.9387387847734118,-33.121682669254206,0.0,0.0
4,17,LV_HH_Trafo_17,0.4,0.9386799928680261,-33.12579521614259,0.0024021334947974537,0.0007895430982571838
5,0,Bus 0,110.0,1.03,0.0,-36.71706447978063,-17.6832889661051
5,1,Bus 1,20.0,0.9676806496458058,-38.29744678198118,19.839,4.637136047137856
5,2,Bus 2,20.0,0.9028204976244704,-40.44917017677547,0.0,0.0
5,3,Bus 3,20.0,0.803734064781844,-44.48755402648981,3.018139999999999,0.9985883273081111
5,4,Bus 4,20.0,0.8026665073792184,-44.5466578979849,0.10075000000000145,0.0396886057003476
5,5,Bus 5,20.0,0.8018157839863224,-44.594087339976895,0.6223859999999988,0.2144289086412181
5,6,Bus 6,20.0,0.8016673892631617,-44.606414673072834,0.05394899999999936,0.017732178790294206
5,7,Bus 7,20.0,0.7655578674019377,-46.162930946555925,4.714600000000001,2.0426402400445633
5,8,Bus 8,20.0,0.7864847350109858,-45.22640700463169,-0.0033300000000018315,0.008766005085120376
5,9,Bus 9,20.0,0.786275353731029,-45.23737861011409,0.09074999999999989,0.0396886057003476
5,10,Bus 10,20.0,0.7859412660159935,-45.25517675882981,0.04245999999999839,0.027103291313050448
5,11,Bus 11,20.0,0.7858359555216952,-45.261273828294925,0.1404999999999994,0.049466957829418234
5,12,Bus 12,20.0,1.01821256421139,-31.708745910771757,0.004199999999997317,0.001380473241752611
5,13,Bus 13,20.0,0.9680794988047134,-32.570172171282564,0.27131999999999934,0.08917857141712915
5,14,Bus 14,20.0,0.9388455648829335,-33.114918664412244,5.813219999999998,1.9107130139078699
5,15,LV_CS_Trafo_15,0.4,0.7655540390288718,-46.16520479094197,0.0,0.0
5,16,LV_CS_Trafo_16,0.4,0.9388408699392503,-33.11719250879832,0.0,0.0
5,17,LV_HH_Trafo_17,0.4,0.9387407696546388,-33.12661756836605,0.004550583231264227,0.0014957043774082024
6,0,Bus 0,110.0,1.03,0.0,-39.03655793955515,-20.573331406370848
6,1,Bus 1,20.0,0.9558635834296436,-39.03786524464072,19.839,4.637136047137856
6,2,Bus 2,20.0,0.8725585195618545,-41.646399128081754,0.0,0.0
6,3,Bus 3,20.0,0.7461574513868455,-46.86392264412419,3.060559999999999,1.0125311070497993
6,4,Bus 4,20.0,0.7449120292306717,-46.93719548820538,0.07975000000000065,0.03278623949159165
6,5,Bus 5,20.0,0.743880586970225,-46.998332966202156,0.6375269999999986,0.21940551467773073
6,6,Bus 6,20.0,0.7434706041402822,-47.026358815825795,0.11780999999999864,0.038722274431122194
6,7,Bus 7,20.0,0.6937386692064388,-49.42369023621043,5.9802,2.458622843558932
6,8,Bus 8,20.0,0.7225651890584197,-47.96612100275723,-0.006199999999999761,0.007822681703256507
6,9,Bus 9,20.0,0.7223483470015009,-47.9781689398663,0.06974999999999909,0.03278623949159076
6,10,Bus 10,20.0,0.7219720351071902,-47.99952265188607,0.042880000000003804,0.027241338637225
6,11,Bus 11,20.0,0.7218531668652768,-48.006886228232645,0.1443499999999993,0.050732391634356944
6,12,Bus 12,20.0,1.018158896169212,-31.715808454908483,0.004199999999997317,0.001380473241752611
6,13,Bus 13,20.0,0.9678161331524843,-32.58080386428867,0.27978999999999843,0.09196252578799502
6,14,Bus 14,20.0,0.9384964117737259,-33.12729145612239,5.826520000000002,1.9150845125067484
6,15,LV_CS_Trafo_15,0.4,0.693735199984125,-49.42596408059638,0.0,0.0
6,16,LV_CS_Trafo_16,0.4,0.9384917185760744,-33.12956530050845,0.0,0.0
6,17,LV_HH_Trafo_17,0.4,0.9383613770049328,-33.1428857559593,0.006120873892207612,0.0020118339581731703
7,0,Bus 0,110.0,1.03,0.0,-37.62097051034798,-18.625802948140212
7,1,Bus 1,20.0,0.964083726246484,-38.53910682777874,19.839,4.637136047137856
7,2,Bus 2,20.0,0.8934296826343856,-40.848311110709005,0.0,0.0
7,3,Bus 3,20.0,0.7857652491336298,-45.26744852185344,3.1081600000000016,1.0281764704563123
7,4,Bus 4,20.0,0.7845459098723028,-45.33598449829647,0.10075000000000145,0.0396886057003476
7,5,Bus 5,20.0,0.7835594466068808,-45.391814479203,0.6501689999999982,0.22356073913540264
7,6,Bus 6,20.0,0.7831916704959446,-45.41633376182774,0.11302900000000093,0.03715083572426181
7,7,Bus 7,20.0,0.7440480868719995,-47.15893115977564,5.0366,2.1484765219121575
7,8,Bus 8,20.0,0.7669361367552006,-46.09644858990656,-0.003400000000002734,0.008742997197757063
7,9,Bus 9,20.0,0.7667228102818828,-46.10782702667185,0.09074999999999989,0.03968860570034849
7,10,Bus 10,20.0,0.7663841243924351,-46.12618971169065,0.04189999999999827,0.026919228214147495
7,11,Bus 11,20.0,0.7662776105157522,-46.1324873261663,0.13825999999999894,0.048730705433818855
7,12,Bus 12,20.0,1.017938407211673,-31.745833162057888,0.03737999999999886,0.012286211851584738
7,13,Bus 13,20.0,0.9669617301402024,-32.62169540179312,0.30848999999999904,0.10139575960662661
7,14,Bus 14,20.0,0.9373979702416634,-33.17320158314667,5.868799999999997,1.9289812764737135
7,15,LV_CS_Trafo_15,0.4,0.7440443660642371,-47.161205004161715,0.0,0.0
7,16,LV_CS_Trafo_16,0.4,0.9373932825370573,-33.17547542753274,0.0,0.0
7,17,LV_HH_Trafo_17,0.4,0.9372764459268469,-33.187076123141246,0.005413437885806616,0.0017793109874375546
8,0,Bus 0,110.0,1.03,0.0,-39.17823992471551,-20.63565424681562
8,1,Bus 1,20.0,0.9557994499526494,-39.0511691966986,19.839,4.637136047137856
8,2,Bus 2,20.0,0.8723129046832923,-41.675273553827026,0.0,0.0
8,3,Bus 3,20.0,0.7456848293653162,-46.92714715777975,2.975860000000001,0.9846915633411495
8,4,Bus 4,20.0,0.7440520541358164,-47.02267922445287,0.2667900000000003,0.09426331452424641
8,5,Bus 5,20.0,0.742924769071173,-47.08939285231298,0.655460999999999,0.22530013542000837
8,6,Bus 6,20.0,0.7423231825034949,-47.12850721371799,0.16776199999999974,0.05514070285301642
8,7,Bus 7,20.0,0.6950866019804312,-49.38917766822012,5.700199999999999,2.3665912941088507
8,8,Bus 8,20.0,0.7225953081066507,-48.008032832888375,-0.009489999999999554,0.006741310997218974
8,9,Bus 9,20.0,0.7222414094544917,-48.02821685176976,0.25678999999999874,0.09426331452424641
8,10,Bus 10,20.0,0.7219024686324006,-48.0473549665529,0.040919999999999845,0.026597117791073543
8,11,Bus 11,20.0,0.7217979666389343,-48.0538655278448,0.12726999999999933,0.04511846711790213
8,12,Bus 12,20.0,1.017971465582413,-31.741311474949384,0.029400000000002535,0.00966331269225762
8,13,Bus 13,20.0,0.9670676161982864,-32.615965224231616,0.3100999999999985,0.10192494101596594
8,14,Bus 14,20.0,0.9375557126909733,-33.16644741101991,5.860960000000006,1.9264043930891113
8,15,LV_CS_Trafo_15,0.4,0.6950831260174257,-49.39145151260609,0.0,0.0
8,16,LV_CS_Trafo_16,0.4,0.9375510241975346,-33.16872125540597,0.0,0.0
8,17,LV_HH_Trafo_17,0.4,0.9374622787664334,-33.17670159167869,0.003955587635765312,0.0013001387825184452
9,0,Bus 0,110.0,1.03,0.0,-37.88132437203288,-19.020193675265283
9,1,Bus 1,20.0,0.962239006953959,-38.66369649048089,19.839,4.637136047137856
9,2,Bus 2,20.0,0.8886196339253877,-41.05601864052354,0.0,0.0
9,3,Bus 3,20.0,0.7765898810037851,-45.680780926480516,2.9571000000000005,0.9785254495279929
9,4,Bus 4,20.0,0.774946181074473,-45.77342269401504,0.32460999999999984,0.1132678294856877
9,5,Bus 5,20.0,0.7738702699547186,-45.83482522677354,0.6534029999999973,0.2246237035315506
9,6,Bus 6,20.0,0.7732990589216107,-45.87086840725315,0.16692899999999966,0.05486690899340285
9,7,Bus 7,20.0,0.7342479795850352,-47.624106063480625,4.956800000000001,2.122247530318883
9,8,Bus 8,20.0,0.757107129016141,-46.55244844469835,-0.006550000000000722,0.007707642266444381
9,9,Bus 9,20.0,0.7567271638492881,-46.57336639900891,0.3146099999999983,0.1132678294856877
9,10,Bus 10,20.0,0.7564094962250769,-46.59070357752948,0.04064000000000334,0.026505086241623843
9,11,Bus 11,20.0,0.7563116087400182,-46.596583326309144,0.12558999999999898,0.04456627782120215
9,12,Bus 12,20.0,1.018203085909471,-31.711254818348305,0.029400000000002535,0.00966331269225762
9,13,Bus 13,20.0,0.9681945895851594,-32.57094026444307,0.30379999999999896,0.0998542311533388
9,14,Bus 14,20.0,0.9391937701442963,-33.11129366278606,5.770939999999996,1.8968162499409082
9,15,LV_CS_Trafo_15,0.4,0.7342443077852818,-47.626379907866685,0.0,0.0
9,16,LV_CS_Trafo_16,0.4,0.9391890734593211,-33.113567507172135,0.0,0.0
9,17,LV_HH_Trafo_17,0.4,0.9391253629359302,-33.11830891020786,0.002658892856494788,0.0008739358193032842
10,0,Bus 0,110.0,1.03,0.0,-39.32078614062375,-21.122071758158853
10,1,Bus 1,20.0,0.9532158687670442,-39.20335379723836,19.839,4.637136047137856
10,2,Bus 2,20.0,0.865821391741376,-41.918558395246016,0.0,0.0
10,3,Bus 3,20.0,0.7334385570607735,-47.4302294625478,2.85182,0.9439215869347635
10,4,Bus 4,20.0,0.7315351462167186,-47.543021600433484,0.4140000000000015,0.14264890164762623
10,5,Bus 5,20.0,0.7303738622833659,-47.6127826003994,0.6534029999999973,0.2246237035315506
10,6,Bus 6,20.0,0.7297152271941948,-47.655842248811815,0.17941700000000083,0.05897151609887619
10,7,Bus 7,20.0,0.6807188432271545,-50.045322736919886,5.763200000000001,2.3872983927351186
10,8,Bus 8,20.0,0.7091080723081401,-48.59105422371597,-0.009280000000000399,0.00681033465930625
10,9,Bus 9,20.0,0.7086255971924176,-48.61932074770917,0.4039999999999999,0.1426489016476271
10,10,Bus 10,20.0,0.7082820711287793,-48.63898298236739,0.041200000000003456,0.026689149340523244
10,11,Bus 11,20.0,0.7081767980415093,-48.64564764618136,0.12558999999999898,0.04456627782120215
10,12,Bus 12,20.0,1.0186052596533146,-31.65810753852295,0.0013999999999967372,0.0004601577472520546
10,13,Bus 13,20.0,0.9699628552082699,-32.49503205473554,0.3100999999999985,0.10192494101596594
10,14,Bus 14,20.0,0.941819124591112,-33.01851636278093,5.617500000000003,1.8463829608422628
10,15,LV_CS_Trafo_15,0.4,0.6807154391138982,-50.04759658130543,0.0,0.0
10,16,LV_CS_Trafo_16,0.4,0.9418144147773629,-33.02079020716699,0.0,0.0
10,17,LV_HH_Trafo_17,0.4,0.9417744669548332,-33.02246151998058,0.001424546725537823,0.0004682258657684457
11,0,Bus 0,110.0,1.03,0.0,-37.134412308077515,-18.361271468700153
11,1,Bus 1,20.0,0.964328024732108,-38.53163612234849,19.839,4.637136047137856
11,2,Bus 2,20.0,0.8939846233588082,-40.842162023610875,0.0,0.0
11,3,Bus 3,20.0,0.7868092529568164,-45.2590798506147,2.819480000000002,0.9332919429732787
11,4,Bus 4,20.0,0.7849973773375682,-45.35976005836175,0.43388000000000204,0.14918314165858249
11,5,Bus 5,20.0,0.7839050124182876,-45.42133055711418,0.6560489999999994,0.22549340167385434
11,6,Bus 6,20.0,0.7832665347210942,-45.460647673803,0.18780299999999883,0.061727861004905904
11,7,Bus 7,20.0,0.7475028456639372,-47.02298136074882,4.6068,2.0072080935062813
11,8,Bus 8,20.0,0.7684930709257357,-46.066224334921166,-0.006479999999999819,0.007730650153806806
11,9,Bus 9,20.0,0.7680344379248537,-46.091277695138324,0.4238800000000005,0.14918314165858249
11,10,Bus 10,20.0,0.7677200924133534,-46.10826045256913,0.041200000000003456,0.026689149340523244
11,11,Bus 11,20.0,0.7676233693676261,-46.11400159268646,0.1261499999999991,0.04475034092010155
11,12,Bus 12,20.0,1.0188771535693157,-31.622539787858308,0.0013999999999967372,0.0004601577472520546
11,13,Bus 13,20.0,0.9712933711356424,-32.44176613769674,0.3075100000000006,0.10107364918355266
11,14,Bus 14,20.0,0.9437777747557098,-32.95290744113638,5.503680000000003,1.8089721359908069
11,15,LV_CS_Trafo_15,0.4,0.7474991075797468,-47.02525520513488,0.0,0.0
11,16,LV_CS_Trafo_16,0.4,0.9437730551472165,-32.95518128552245,0.0,0.0
11,17,LV_HH_Trafo_17,0.4,0.9437321696188896,-32.95696197165328,0.001475168822601347,0.0004848645444450739
12,0,Bus 0,110.0,1.03,0.0,-38.16679470275231,-19.621247561919315
